Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,Sex,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
1,Type_1_Grass,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,Green,TRUE,0.875,Monster,Grass,Male,FALSE,0.71,6.9,45,quadruped
2,Type_1_Grass,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,Green,TRUE,0.875,Monster,Grass,Male,FALSE,0.99,13,45,quadruped
3,Type_1_Grass,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,Green,TRUE,0.875,Monster,Grass,Male,TRUE,2.01,100,45,quadruped
4,Type_1_Fire,Fire,,309,39,52,43,60,50,65,1,FALSE,Red,TRUE,0.875,Monster,Dragon,Male,FALSE,0.61,8.5,45,bipedal_tailed
5,Type_1_Fire,Fire,,405,58,64,58,80,65,80,1,FALSE,Red,TRUE,0.875,Monster,Dragon,Male,FALSE,1.09,19,45,bipedal_tailed
6,Type_1_Fire,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,Red,TRUE,0.875,Monster,Dragon,Male,TRUE,1.7,90.5,45,bipedal_tailed
7,Type_1_Water,Water,,314,44,48,65,50,64,43,1,FALSE,Blue,TRUE,0.875,Monster,Water_1,Male,FALSE,0.51,9,45,bipedal_tailed
8,Type_1_Water,Water,,405,59,63,80,65,80,58,1,FALSE,Blue,TRUE,0.875,Monster,Water_1,Male,FALSE,0.99,22.5,45,bipedal_tailed
9,Type_1_Water,Water,,530,79,83,100,85,105,78,1,FALSE,Blue,TRUE,0.875,Monster,Water_1,Male,TRUE,1.6,85.5,45,bipedal_tailed
10,Type_1_Bug,Bug,,195,45,30,35,20,20,45,1,FALSE,Green,TRUE,0.5,Bug,,Male,FALSE,0.3,2.9,255,insectoid
11,Type_1_Bug,Bug,,205,50,20,55,25,25,30,1,FALSE,Green,TRUE,0.5,Bug,,Male,FALSE,0.71,9.9,120,serpentine_body
12,Type_1_Bug,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,White,TRUE,0.5,Bug,,Male,FALSE,1.09,32,45,four_wings
13,Type_1_Bug,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,Brown,TRUE,0.5,Bug,,Male,FALSE,0.3,3.2,255,serpentine_body
14,Type_1_Bug,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,Yellow,TRUE,0.5,Bug,,Male,FALSE,0.61,10,120,serpentine_body
15,Type_1_Bug,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,Yellow,TRUE,0.5,Bug,,Male,TRUE,0.99,29.5,45,four_wings
16,Type_1_Normal,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,Brown,TRUE,0.5,Flying,,Male,FALSE,0.3,1.8,255,two_wings
17,Type_1_Normal,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,Brown,TRUE,0.5,Flying,,Male,FALSE,1.09,30,120,two_wings
18,Type_1_Normal,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,Brown,TRUE,0.5,Flying,,Male,TRUE,1.5,39.5,45,two_wings
19,Type_1_Normal,Normal,,253,30,56,35,25,35,72,1,FALSE,Purple,TRUE,0.5,Field,,Male,FALSE,0.3,3.5,255,quadruped
20,Type_1_Normal,Normal,,413,55,81,60,50,70,97,1,FALSE,Brown,TRUE,0.5,Field,,Male,FALSE,0.71,18.5,127,quadruped
21,Type_1_Normal,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,Brown,TRUE,0.5,Flying,,Male,FALSE,0.3,2,255,two_wings
22,Type_1_Normal,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,Brown,TRUE,0.5,Flying,,Male,FALSE,1.19,38,90,two_wings
23,Type_1_Poison,Poison,,288,35,60,44,40,54,55,1,FALSE,Purple,TRUE,0.5,Field,Dragon,Male,FALSE,2.01,6.9,255,serpentine_body
24,Type_1_Poison,Poison,,438,60,85,69,65,79,80,1,FALSE,Purple,TRUE,0.5,Field,Dragon,Male,FALSE,3.51,65,90,serpentine_body
25,Type_1_Electric,Electric,,320,35,55,40,50,50,90,1,FALSE,Yellow,TRUE,0.5,Field,Fairy,Male,FALSE,0.41,6,190,quadruped
26,Type_1_Electric,Electric,,485,60,90,55,90,80,110,1,FALSE,Yellow,TRUE,0.5,Field,Fairy,Male,FALSE,0.79,30,75,bipedal_tailed
27,Type_1_Ground,Ground,,300,50,75,85,20,30,40,1,FALSE,Yellow,TRUE,0.5,Field,,Male,FALSE,0.61,12,255,bipedal_tailed
28,Type_1_Ground,Ground,,450,75,100,110,45,55,65,1,FALSE,Yellow,TRUE,0.5,Field,,Male,FALSE,0.99,29.5,90,bipedal_tailed
29,Type_1_Poison,Poison,,275,55,47,52,40,40,41,1,FALSE,Blue,TRUE,0,Monster,Field,Female,FALSE,0.41,7,235,quadruped
